2017-08-08T12:31:41.853191+00:00 heroku[run.7525]: Process exited with status 129
2017-08-08T12:31:51.520665+00:00 app[api]: Release v9 created by user hoangthanh751996@gmail.com
2017-08-08T12:31:51.520665+00:00 app[api]: Deploy c0de4eda by user hoangthanh751996@gmail.com
2017-08-08T12:31:38.000000+00:00 app[api]: Build succeeded
2017-08-08T12:31:52.783980+00:00 heroku[web.1]: Restarting
2017-08-08T12:31:52.785087+00:00 heroku[web.1]: State changed from up to starting
2017-08-08T12:31:53.735559+00:00 heroku[web.1]: Stopping all processes with SIGTERM
2017-08-08T12:31:53.891563+00:00 heroku[web.1]: Process exited with status 143
2017-08-08T12:31:54.849659+00:00 heroku[web.1]: Starting process with command `node index.js`
2017-08-08T12:31:57.932387+00:00 app[web.1]: running on port 24420
2017-08-08T12:31:58.544123+00:00 heroku[web.1]: State changed from starting to up
2017-08-08T12:32:27.785658+00:00 app[web.1]: request la  IncomingMessage {
2017-08-08T12:32:27.785950+00:00 app[web.1]:      'content-type': 'application/json',
2017-08-08T12:32:27.785951+00:00 app[web.1]:      'x-hub-signature': 'sha1=4a0967a35335cb7d806ec9704165ee7d2735f24e',
2017-08-08T12:32:27.785951+00:00 app[web.1]:      'x-request-id': '3b80f05c-b9b2-4494-8eb1-fba6385a7e99',
2017-08-08T12:32:27.785952+00:00 app[web.1]:      'x-forwarded-for': '173.252.123.139',
2017-08-08T12:32:27.785952+00:00 app[web.1]:      'x-forwarded-proto': 'https',
2017-08-08T12:32:27.785953+00:00 app[web.1]:      'x-forwarded-port': '443',
2017-08-08T12:32:27.785953+00:00 app[web.1]:      via: '1.1 vegur',
2017-08-08T12:32:27.785954+00:00 app[web.1]:      'connect-time': '0',
2017-08-08T12:32:27.785955+00:00 app[web.1]:      'x-request-start': '1502195547660',
2017-08-08T12:32:27.785955+00:00 app[web.1]:      'total-route-time': '0',
2017-08-08T12:32:27.785956+00:00 app[web.1]:      'content-length': '266' },
2017-08-08T12:32:27.785960+00:00 app[web.1]:   rawHeaders: 
2017-08-08T12:32:27.785960+00:00 app[web.1]:    [ 'Host',
2017-08-08T12:32:27.785961+00:00 app[web.1]:      'lib-chatbot.herokuapp.com',
2017-08-08T12:32:27.785961+00:00 app[web.1]:      'Connection',
2017-08-08T12:32:27.785962+00:00 app[web.1]:      'close',
2017-08-08T12:32:27.785963+00:00 app[web.1]:      'Accept',
2017-08-08T12:32:27.785963+00:00 app[web.1]:      '*/*',
2017-08-08T12:32:27.785964+00:00 app[web.1]:      'Accept-Encoding',
2017-08-08T12:32:27.785964+00:00 app[web.1]:      'deflate, gzip',
2017-08-08T12:32:27.785965+00:00 app[web.1]:      'Content-Type',
2017-08-08T12:32:27.785966+00:00 app[web.1]:      'application/json',
2017-08-08T12:32:27.785966+00:00 app[web.1]:      'X-Hub-Signature',
2017-08-08T12:32:27.785967+00:00 app[web.1]:      'sha1=4a0967a35335cb7d806ec9704165ee7d2735f24e',
2017-08-08T12:32:27.785968+00:00 app[web.1]:      'X-Request-Id',
2017-08-08T12:32:27.785968+00:00 app[web.1]:      '3b80f05c-b9b2-4494-8eb1-fba6385a7e99',
2017-08-08T12:32:27.785969+00:00 app[web.1]:      'X-Forwarded-For',
2017-08-08T12:32:27.785969+00:00 app[web.1]:      '173.252.123.139',
2017-08-08T12:32:27.785970+00:00 app[web.1]:      'X-Forwarded-Proto',
2017-08-08T12:32:27.785971+00:00 app[web.1]:      'https',
2017-08-08T12:32:27.785971+00:00 app[web.1]:      'X-Forwarded-Port',
2017-08-08T12:32:27.785972+00:00 app[web.1]:      '443',
2017-08-08T12:32:27.785972+00:00 app[web.1]:      'Via',
2017-08-08T12:32:27.785973+00:00 app[web.1]:      '1.1 vegur',
2017-08-08T12:32:27.785974+00:00 app[web.1]:      'Connect-Time',
2017-08-08T12:32:27.785974+00:00 app[web.1]:      '0',
2017-08-08T12:32:27.785975+00:00 app[web.1]:      'X-Request-Start',
2017-08-08T12:32:27.785975+00:00 app[web.1]:      '1502195547660',
2017-08-08T12:32:27.785976+00:00 app[web.1]:      'Total-Route-Time',
2017-08-08T12:32:27.785977+00:00 app[web.1]:      '0',
2017-08-08T12:32:27.785977+00:00 app[web.1]:      'Content-Length',
2017-08-08T12:32:27.785978+00:00 app[web.1]:      '266' ],
2017-08-08T12:32:27.785978+00:00 app[web.1]:   trailers: {},
2017-08-08T12:32:27.785979+00:00 app[web.1]:   rawTrailers: [],
2017-08-08T12:32:27.785980+00:00 app[web.1]:   upgrade: false,
2017-08-08T12:32:27.785980+00:00 app[web.1]:   url: '/webhook/',
2017-08-08T12:32:27.785981+00:00 app[web.1]:   method: 'POST',
2017-08-08T12:32:27.785984+00:00 app[web.1]:   statusCode: null,
2017-08-08T12:32:27.785984+00:00 app[web.1]:   statusMessage: null,
2017-08-08T12:32:27.785985+00:00 app[web.1]:   client: 
2017-08-08T12:32:27.785986+00:00 app[web.1]:    Socket {
2017-08-08T12:32:27.785986+00:00 app[web.1]:      connecting: false,
2017-08-08T12:32:27.785987+00:00 app[web.1]:      _hadError: false,
2017-08-08T12:32:27.785988+00:00 app[web.1]:      _handle: 
2017-08-08T12:32:27.785988+00:00 app[web.1]:       TCP {
2017-08-08T12:32:27.785989+00:00 app[web.1]:         bytesRead: 728,
2017-08-08T12:32:27.785989+00:00 app[web.1]:         _externalStream: {},
2017-08-08T12:32:27.785990+00:00 app[web.1]:         fd: 11,
2017-08-08T12:32:27.785991+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:27.785991+00:00 app[web.1]:         owner: [Circular],
2017-08-08T12:32:27.785992+00:00 app[web.1]:         onread: [Function: onread],
2017-08-08T12:32:27.785993+00:00 app[web.1]:         onconnection: null,
2017-08-08T12:32:27.785993+00:00 app[web.1]:         writeQueueSize: 0,
2017-08-08T12:32:27.785994+00:00 app[web.1]:         _consumed: true },
2017-08-08T12:32:27.785994+00:00 app[web.1]:      _parent: null,
2017-08-08T12:32:27.785995+00:00 app[web.1]:      _host: null,
2017-08-08T12:32:27.785996+00:00 app[web.1]:      _readableState: 
2017-08-08T12:32:27.785996+00:00 app[web.1]:       ReadableState {
2017-08-08T12:32:27.785997+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:27.785997+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:27.785998+00:00 app[web.1]:         buffer: [Object],
2017-08-08T12:32:27.785999+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:27.785999+00:00 app[web.1]:         pipes: null,
2017-08-08T12:32:27.786000+00:00 app[web.1]:         pipesCount: 0,
2017-08-08T12:32:27.786000+00:00 app[web.1]:         flowing: true,
2017-08-08T12:32:27.786001+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:27.786001+00:00 app[web.1]:         endEmitted: false,
2017-08-08T12:32:27.786002+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:27.786003+00:00 app[web.1]:         sync: false,
2017-08-08T12:32:27.786003+00:00 app[web.1]:         needReadable: true,
2017-08-08T12:32:27.786004+00:00 app[web.1]:         emittedReadable: false,
2017-08-08T12:32:27.786004+00:00 app[web.1]:         readableListening: false,
2017-08-08T12:32:27.786005+00:00 app[web.1]:         resumeScheduled: false,
2017-08-08T12:32:27.786006+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:29.219607+00:00 app[web.1]: request la  IncomingMessage {
2017-08-08T12:32:29.219630+00:00 app[web.1]:   _readableState: 
2017-08-08T12:32:29.219631+00:00 app[web.1]:    ReadableState {
2017-08-08T12:32:29.219631+00:00 app[web.1]:      objectMode: false,
2017-08-08T12:32:29.219632+00:00 app[web.1]:      highWaterMark: 16384,
2017-08-08T12:32:29.219633+00:00 app[web.1]:      buffer: BufferList { head: null, tail: null, length: 0 },
2017-08-08T12:32:29.219634+00:00 app[web.1]:      length: 0,
2017-08-08T12:32:29.219634+00:00 app[web.1]:      pipes: null,
2017-08-08T12:32:29.219635+00:00 app[web.1]:      pipesCount: 0,
2017-08-08T12:32:29.219636+00:00 app[web.1]:      flowing: true,
2017-08-08T12:32:29.219636+00:00 app[web.1]:      ended: true,
2017-08-08T12:32:29.219637+00:00 app[web.1]:      endEmitted: true,
2017-08-08T12:32:29.219638+00:00 app[web.1]:      reading: false,
2017-08-08T12:32:29.219638+00:00 app[web.1]:      sync: false,
2017-08-08T12:32:29.219639+00:00 app[web.1]:      needReadable: false,
2017-08-08T12:32:29.219639+00:00 app[web.1]:      emittedReadable: false,
2017-08-08T12:32:29.219640+00:00 app[web.1]:      readableListening: false,
2017-08-08T12:32:29.219641+00:00 app[web.1]:      resumeScheduled: false,
2017-08-08T12:32:29.219641+00:00 app[web.1]:      defaultEncoding: 'utf8',
2017-08-08T12:32:29.219642+00:00 app[web.1]:      ranOut: false,
2017-08-08T12:32:29.219643+00:00 app[web.1]:      awaitDrain: 0,
2017-08-08T12:32:29.219643+00:00 app[web.1]:      readingMore: false,
2017-08-08T12:32:29.219644+00:00 app[web.1]:      decoder: null,
2017-08-08T12:32:29.219645+00:00 app[web.1]:      encoding: null },
2017-08-08T12:32:29.219645+00:00 app[web.1]:   readable: false,
2017-08-08T12:32:29.219646+00:00 app[web.1]:   domain: null,
2017-08-08T12:32:29.219647+00:00 app[web.1]:   _events: {},
2017-08-08T12:32:29.219647+00:00 app[web.1]:   _eventsCount: 0,
2017-08-08T12:32:29.219648+00:00 app[web.1]:   _maxListeners: undefined,
2017-08-08T12:32:29.219648+00:00 app[web.1]:   socket: 
2017-08-08T12:32:29.219649+00:00 app[web.1]:    Socket {
2017-08-08T12:32:29.219649+00:00 app[web.1]:      connecting: false,
2017-08-08T12:32:29.219650+00:00 app[web.1]:      _hadError: false,
2017-08-08T12:32:29.219650+00:00 app[web.1]:      _handle: 
2017-08-08T12:32:29.219651+00:00 app[web.1]:       TCP {
2017-08-08T12:32:29.219651+00:00 app[web.1]:         bytesRead: 740,
2017-08-08T12:32:29.219652+00:00 app[web.1]:         _externalStream: {},
2017-08-08T12:32:29.219652+00:00 app[web.1]:         fd: 11,
2017-08-08T12:32:29.219653+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:29.219654+00:00 app[web.1]:         owner: [Circular],
2017-08-08T12:32:29.219655+00:00 app[web.1]:         onread: [Function: onread],
2017-08-08T12:32:29.219655+00:00 app[web.1]:         onconnection: null,
2017-08-08T12:32:29.219656+00:00 app[web.1]:         writeQueueSize: 0,
2017-08-08T12:32:29.219656+00:00 app[web.1]:         _consumed: true },
2017-08-08T12:32:29.219657+00:00 app[web.1]:      _parent: null,
2017-08-08T12:32:29.219657+00:00 app[web.1]:      _host: null,
2017-08-08T12:32:29.219658+00:00 app[web.1]:      _readableState: 
2017-08-08T12:32:29.219659+00:00 app[web.1]:       ReadableState {
2017-08-08T12:32:29.219659+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:29.219660+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:29.219660+00:00 app[web.1]:         buffer: [Object],
2017-08-08T12:32:29.219661+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:29.219661+00:00 app[web.1]:         pipes: null,
2017-08-08T12:32:29.219662+00:00 app[web.1]:         pipesCount: 0,
2017-08-08T12:32:29.219662+00:00 app[web.1]:         flowing: true,
2017-08-08T12:32:29.219663+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:29.219664+00:00 app[web.1]:         endEmitted: false,
2017-08-08T12:32:29.219664+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:29.219665+00:00 app[web.1]:         sync: false,
2017-08-08T12:32:29.219665+00:00 app[web.1]:         needReadable: true,
2017-08-08T12:32:29.219666+00:00 app[web.1]:         emittedReadable: false,
2017-08-08T12:32:29.219666+00:00 app[web.1]:         readableListening: false,
2017-08-08T12:32:29.219667+00:00 app[web.1]:         resumeScheduled: false,
2017-08-08T12:32:29.219668+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:29.219668+00:00 app[web.1]:         ranOut: false,
2017-08-08T12:32:29.219669+00:00 app[web.1]:         awaitDrain: 0,
2017-08-08T12:32:29.219672+00:00 app[web.1]:         readingMore: false,
2017-08-08T12:32:29.219673+00:00 app[web.1]:         decoder: null,
2017-08-08T12:32:29.219673+00:00 app[web.1]:         encoding: null },
2017-08-08T12:32:29.219674+00:00 app[web.1]:      readable: true,
2017-08-08T12:32:29.219674+00:00 app[web.1]:      domain: null,
2017-08-08T12:32:29.219675+00:00 app[web.1]:      _events: 
2017-08-08T12:32:29.219675+00:00 app[web.1]:       { end: [Object],
2017-08-08T12:32:29.219676+00:00 app[web.1]:         finish: [Function: onSocketFinish],
2017-08-08T12:32:29.219677+00:00 app[web.1]:         _socketEnd: [Function: onSocketEnd],
2017-08-08T12:32:29.219677+00:00 app[web.1]:         drain: [Object],
2017-08-08T12:32:29.219677+00:00 app[web.1]:         timeout: [Function],
2017-08-08T12:32:29.219678+00:00 app[web.1]:         error: [Function: socketOnError],
2017-08-08T12:32:29.219679+00:00 app[web.1]:         close: [Object],
2017-08-08T12:32:29.219679+00:00 app[web.1]:         data: [Function: socketOnData],
2017-08-08T12:32:29.219680+00:00 app[web.1]:         resume: [Function: onSocketResume],
2017-08-08T12:32:29.219680+00:00 app[web.1]:         pause: [Function: onSocketPause] },
2017-08-08T12:32:29.219681+00:00 app[web.1]:      _eventsCount: 10,
2017-08-08T12:32:29.219681+00:00 app[web.1]:      _maxListeners: undefined,
2017-08-08T12:32:29.219682+00:00 app[web.1]:      _writableState: 
2017-08-08T12:32:29.219682+00:00 app[web.1]:       WritableState {
2017-08-08T12:32:29.219683+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:29.219683+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:29.219684+00:00 app[web.1]:         needDrain: false,
2017-08-08T12:32:29.219685+00:00 app[web.1]:         ending: false,
2017-08-08T12:32:29.219685+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:29.219686+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:29.219686+00:00 app[web.1]:         decodeStrings: false,
2017-08-08T12:32:29.219687+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:29.219687+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:29.219688+00:00 app[web.1]:         writing: false,
2017-08-08T12:32:29.219688+00:00 app[web.1]:         corked: 0,
2017-08-08T12:32:29.219689+00:00 app[web.1]:         sync: true,
2017-08-08T12:32:29.219689+00:00 app[web.1]:         bufferProcessing: false,
2017-08-08T12:32:29.219690+00:00 app[web.1]:         onwrite: [Function],
2017-08-08T12:32:29.219690+00:00 app[web.1]:         writecb: null,
2017-08-08T12:32:29.219691+00:00 app[web.1]:         writelen: 0,
2017-08-08T12:32:29.219691+00:00 app[web.1]:         bufferedRequest: null,
2017-08-08T12:32:29.219692+00:00 app[web.1]:         lastBufferedRequest: null,
2017-08-08T12:32:29.219692+00:00 app[web.1]:         pendingcb: 0,
2017-08-08T12:32:29.219693+00:00 app[web.1]:         prefinished: false,
2017-08-08T12:32:29.219693+00:00 app[web.1]:         errorEmitted: false,
2017-08-08T12:32:29.219694+00:00 app[web.1]:         bufferedRequestCount: 0,
2017-08-08T12:32:29.219695+00:00 app[web.1]:         corkedRequestsFree: [Object] },
2017-08-08T12:32:29.219695+00:00 app[web.1]:      writable: true,
2017-08-08T12:32:29.219696+00:00 app[web.1]:      allowHalfOpen: true,
2017-08-08T12:32:29.219696+00:00 app[web.1]:      destroyed: false,
2017-08-08T12:32:29.219697+00:00 app[web.1]:      _bytesDispatched: 0,
2017-08-08T12:32:29.219698+00:00 app[web.1]:      _sockname: null,
2017-08-08T12:32:29.219698+00:00 app[web.1]:      _pendingData: null,
2017-08-08T12:32:29.219699+00:00 app[web.1]:      _pendingEncoding: '',
2017-08-08T12:32:29.219699+00:00 app[web.1]:      server: 
2017-08-08T12:32:29.219700+00:00 app[web.1]:       Server {
2017-08-08T12:32:29.219700+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.219701+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.219701+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:29.219702+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.219702+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:29.219703+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:29.219703+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:29.219704+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:29.219704+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:29.219705+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:29.219705+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:29.219706+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:29.219706+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:29.219707+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:29.219707+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:29.219708+00:00 app[web.1]:      _server: 
2017-08-08T12:32:29.219709+00:00 app[web.1]:       Server {
2017-08-08T12:32:29.219724+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.219725+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.219725+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:29.219726+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.219726+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:29.219727+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:29.219727+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:29.219728+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:29.219729+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:29.219729+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:29.219729+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:29.219730+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:29.219731+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:29.219731+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:29.219732+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:29.219732+00:00 app[web.1]:      _idleTimeout: 120000,
2017-08-08T12:32:29.219733+00:00 app[web.1]:      _idleNext: 
2017-08-08T12:32:29.219733+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:29.219734+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:29.219735+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:29.219735+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:29.219735+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:29.219736+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:29.219737+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:29.219742+00:00 app[web.1]:      _idlePrev: 
2017-08-08T12:32:29.219742+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:29.219743+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:29.219744+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:29.219744+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:29.219745+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:29.219745+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:29.219746+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:29.219746+00:00 app[web.1]:      _idleStart: 31856,
2017-08-08T12:32:29.219747+00:00 app[web.1]:      parser: 
2017-08-08T12:32:29.219748+00:00 app[web.1]:       HTTPParser {
2017-08-08T12:32:29.219748+00:00 app[web.1]:         '0': [Function: parserOnHeaders],
2017-08-08T12:32:29.219749+00:00 app[web.1]:         '1': [Function: parserOnHeadersComplete],
2017-08-08T12:32:29.219750+00:00 app[web.1]:         '2': [Function: parserOnBody],
2017-08-08T12:32:29.219750+00:00 app[web.1]:         '3': [Function: parserOnMessageComplete],
2017-08-08T12:32:29.219751+00:00 app[web.1]:         '4': [Function: onParserExecute],
2017-08-08T12:32:29.219752+00:00 app[web.1]:         _headers: [],
2017-08-08T12:32:29.219752+00:00 app[web.1]:         _url: '',
2017-08-08T12:32:29.219753+00:00 app[web.1]:         _consumed: true,
2017-08-08T12:32:29.219753+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:29.219754+00:00 app[web.1]:         incoming: [Circular],
2017-08-08T12:32:29.219755+00:00 app[web.1]:         outgoing: null,
2017-08-08T12:32:29.219755+00:00 app[web.1]:         maxHeaderPairs: 2000,
2017-08-08T12:32:29.219756+00:00 app[web.1]:         onIncoming: [Function: parserOnIncoming] },
2017-08-08T12:32:29.219756+00:00 app[web.1]:      on: [Function: socketOnWrap],
2017-08-08T12:32:29.219757+00:00 app[web.1]:      _paused: false,
2017-08-08T12:32:29.219757+00:00 app[web.1]:      read: [Function],
2017-08-08T12:32:29.219758+00:00 app[web.1]:      _consuming: true,
2017-08-08T12:32:29.219758+00:00 app[web.1]:      _httpMessage: 
2017-08-08T12:32:29.219759+00:00 app[web.1]:       ServerResponse {
2017-08-08T12:32:29.219760+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.219760+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.219761+00:00 app[web.1]:         _eventsCount: 1,
2017-08-08T12:32:29.219761+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.219762+00:00 app[web.1]:         output: [],
2017-08-08T12:32:29.219762+00:00 app[web.1]:         outputEncodings: [],
2017-08-08T12:32:29.219763+00:00 app[web.1]:         outputCallbacks: [],
2017-08-08T12:32:29.219763+00:00 app[web.1]:         outputSize: 0,
2017-08-08T12:32:29.219764+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:29.219764+00:00 app[web.1]:         _last: false,
2017-08-08T12:32:29.219765+00:00 app[web.1]:         upgrading: false,
2017-08-08T12:32:29.219765+00:00 app[web.1]:         chunkedEncoding: false,
2017-08-08T12:32:29.219766+00:00 app[web.1]:         shouldKeepAlive: false,
2017-08-08T12:32:29.219766+00:00 app[web.1]:         useChunkedEncodingByDefault: true,
2017-08-08T12:32:29.219767+00:00 app[web.1]:         sendDate: true,
2017-08-08T12:32:29.219768+00:00 app[web.1]:         _removedHeader: {},
2017-08-08T12:32:29.219768+00:00 app[web.1]:         _contentLength: null,
2017-08-08T12:32:29.219769+00:00 app[web.1]:         _hasBody: true,
2017-08-08T12:32:29.219769+00:00 app[web.1]:         _trailer: '',
2017-08-08T12:32:29.219770+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:29.219770+00:00 app[web.1]:         _headerSent: false,
2017-08-08T12:32:29.219771+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:29.219771+00:00 app[web.1]:         connection: [Circular],
2017-08-08T12:32:29.219772+00:00 app[web.1]:         _header: null,
2017-08-08T12:32:29.219772+00:00 app[web.1]:         _headers: [Object],
2017-08-08T12:32:29.219773+00:00 app[web.1]:         _headerNames: [Object],
2017-08-08T12:32:29.219774+00:00 app[web.1]:         _onPendingData: [Function: updateOutgoingData],
2017-08-08T12:32:29.219774+00:00 app[web.1]:         req: [Circular],
2017-08-08T12:32:29.219775+00:00 app[web.1]:         locals: {} } },
2017-08-08T12:32:29.219776+00:00 app[web.1]:   connection: 
2017-08-08T12:32:29.219776+00:00 app[web.1]:    Socket {
2017-08-08T12:32:29.219777+00:00 app[web.1]:      connecting: false,
2017-08-08T12:32:29.219778+00:00 app[web.1]:      _hadError: false,
2017-08-08T12:32:29.219778+00:00 app[web.1]:      _handle: 
2017-08-08T12:32:29.219779+00:00 app[web.1]:       TCP {
2017-08-08T12:32:29.219779+00:00 app[web.1]:         bytesRead: 740,
2017-08-08T12:32:29.219780+00:00 app[web.1]:         _externalStream: {},
2017-08-08T12:32:29.219781+00:00 app[web.1]:         fd: 11,
2017-08-08T12:32:29.219781+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:29.219782+00:00 app[web.1]:         owner: [Circular],
2017-08-08T12:32:29.219782+00:00 app[web.1]:         onread: [Function: onread],
2017-08-08T12:32:29.219783+00:00 app[web.1]:         onconnection: null,
2017-08-08T12:32:29.219784+00:00 app[web.1]:         writeQueueSize: 0,
2017-08-08T12:32:29.219784+00:00 app[web.1]:         _consumed: true },
2017-08-08T12:32:29.219785+00:00 app[web.1]:      _parent: null,
2017-08-08T12:32:29.219785+00:00 app[web.1]:      _host: null,
2017-08-08T12:32:29.219786+00:00 app[web.1]:      _readableState: 
2017-08-08T12:32:29.219787+00:00 app[web.1]:       ReadableState {
2017-08-08T12:32:29.219787+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:29.219788+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:29.219788+00:00 app[web.1]:         buffer: [Object],
2017-08-08T12:32:29.219789+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:29.219789+00:00 app[web.1]:         pipes: null,
2017-08-08T12:32:29.219790+00:00 app[web.1]:         pipesCount: 0,
2017-08-08T12:32:29.219790+00:00 app[web.1]:         flowing: true,
2017-08-08T12:32:29.219791+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:29.219791+00:00 app[web.1]:         endEmitted: false,
2017-08-08T12:32:29.219792+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:29.219793+00:00 app[web.1]:         sync: false,
2017-08-08T12:32:29.219793+00:00 app[web.1]:         needReadable: true,
2017-08-08T12:32:29.219794+00:00 app[web.1]:         emittedReadable: false,
2017-08-08T12:32:29.219794+00:00 app[web.1]:         readableListening: false,
2017-08-08T12:32:29.219795+00:00 app[web.1]:         resumeScheduled: false,
2017-08-08T12:32:29.219795+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:29.219796+00:00 app[web.1]:         ranOut: false,
2017-08-08T12:32:29.219796+00:00 app[web.1]:         awaitDrain: 0,
2017-08-08T12:32:29.219797+00:00 app[web.1]:         readingMore: false,
2017-08-08T12:32:29.219797+00:00 app[web.1]:         decoder: null,
2017-08-08T12:32:29.219798+00:00 app[web.1]:         encoding: null },
2017-08-08T12:32:29.219799+00:00 app[web.1]:      readable: true,
2017-08-08T12:32:29.219799+00:00 app[web.1]:      domain: null,
2017-08-08T12:32:29.219800+00:00 app[web.1]:      _events: 
2017-08-08T12:32:29.219801+00:00 app[web.1]:       { end: [Object],
2017-08-08T12:32:29.219801+00:00 app[web.1]:         finish: [Function: onSocketFinish],
2017-08-08T12:32:29.219802+00:00 app[web.1]:         _socketEnd: [Function: onSocketEnd],
2017-08-08T12:32:29.219802+00:00 app[web.1]:         drain: [Object],
2017-08-08T12:32:29.219803+00:00 app[web.1]:         timeout: [Function],
2017-08-08T12:32:29.219803+00:00 app[web.1]:         error: [Function: socketOnError],
2017-08-08T12:32:29.219804+00:00 app[web.1]:         close: [Object],
2017-08-08T12:32:29.219804+00:00 app[web.1]:         data: [Function: socketOnData],
2017-08-08T12:32:29.219805+00:00 app[web.1]:         resume: [Function: onSocketResume],
2017-08-08T12:32:29.219806+00:00 app[web.1]:         pause: [Function: onSocketPause] },
2017-08-08T12:32:29.219806+00:00 app[web.1]:      _eventsCount: 10,
2017-08-08T12:32:29.219807+00:00 app[web.1]:      _maxListeners: undefined,
2017-08-08T12:32:29.219807+00:00 app[web.1]:      _writableState: 
2017-08-08T12:32:29.219808+00:00 app[web.1]:       WritableState {
2017-08-08T12:32:29.219808+00:00 app[web.1]:         objectMode: false,
